0101-0104data.csv [('济南', 4), ('烟台', 2), ('石家庄', 6), ('唐山', 4), ('武汉', 10), ('十堰', 1), ('深圳', 8), ('上海', 15), ('沈阳', 2), ('长春', 5), ('重庆', 7), ('湘西土家族苗族自治州', 3), ('长沙', 6), ('北京', 15)]
0104-0106data.csv [('榆林', 1), ('吕梁', 2), ('鄂尔多斯', 2), ('巴彦淖尔', 2), ('长治', 3), ('晋中', 1), ('张家口', 4), ('大同', 2), ('菏泽', 6), ('青岛', 1), ('乌兰察布', 4), ('包头', 1), ('忻州', 2), ('朔州', 1)]
0106-0111data.csv [('乌兰察布', 3), ('包头', 2), ('鄂尔多斯', 1), ('巴彦淖尔', 2), ('榆林', 1), ('吕梁', 1), ('保定', 1), ('邯郸', 2), ('张家口', 4), ('大同', 2), ('佛山', 1), ('茂名', 1), ('济南', 3), ('日照', 2)]
0106-0116data.csv [('金华', 1), ('上饶', 2), ('重庆', 1), ('深圳', 7), ('恩施土家族苗族自治州', 1), ('武汉', 5), ('杭州', 4), ('东莞', 4), ('茂名', 2), ('广州', 3), ('郴州', 1), ('长沙', 2), ('兰州', 2), ('平凉', 1)]
0111-0116data.csv [('清远', 2), ('东莞', 3), ('深圳', 8), ('湛江', 2), ('恩施土家族苗族自治州', 1), ('武汉', 5), ('茂名', 2), ('河源', 2), ('广州', 2), ('南宁', 1), ('苏州', 2), ('宿迁', 1), ('佛山', 2), ('厦门', 2)]
0116-0121data.csv [('阜阳', 1), ('上海', 1), ('重庆', 8), ('深圳', 2), ('宿迁', 3), ('苏州', 1), ('恩施土家族苗族自治州', 1), ('武汉', 4), ('龙岩', 2), ('泉州', 1), ('自贡', 2), ('平凉', 2), ('兰州', 1), ('蚌埠', 2)]
0204-0207data.csv [('上海', 1), ('南通', 2), ('张家口', 1), ('北京', 1), ('深圳', 2), ('梅州', 1), ('绍兴', 1), ('杭州', 2), ('成都', 2), ('自贡', 1), ('广元', 1), ('佛山', 1), ('肇庆', 1), ('南宁', 4)]
0207-0209data.csv [('淄博', 2), ('滨州', 1), ('株洲', 2), ('湘潭', 2), ('衡阳', 2), ('郴州', 1), ('广州', 1), ('中山', 1), ('益阳', 2), ('常德', 1), ('岳阳', 1), ('南通', 1), ('盐城', 1), ('烟台', 1)]
0209-0212data.csv [('广州', 3), ('湛江', 1), ('南充', 1), ('成都', 4), ('遂宁', 1), ('惠州', 1), ('乐山', 1), ('重庆', 4), ('达州', 2), ('宜春', 1), ('南昌', 1), ('株洲', 2), ('湘潭', 2), ('中山', 1)]
0212-0213data.csv [('绍兴', 1), ('杭州', 1), ('宜春', 1), ('南昌', 1), ('南通', 1), ('盐城', 1), ('唐山', 1), ('秦皇岛', 1), ('淄博', 1), ('潍坊', 1), ('永州', 1), ('郴州', 1)]
0221-0222data.csv [('杭州', 6), ('绍兴', 1), ('长春', 3), ('四平', 1), ('嘉兴', 1), ('郑州', 5), ('开封', 2), ('湖州', 1), ('镇江', 1), ('南京', 3), ('松原', 1), ('周口', 4), ('太原', 3), ('晋中', 1)]
0222-0224data.csv [('苏州', 6), ('上海', 3), ('无锡', 2), ('长沙', 1), ('邵阳', 2), ('盐城', 1), ('西安', 2), ('宝鸡', 2), ('郑州', 2), ('商丘', 1), ('南通', 1), ('成都', 4), ('巴中', 1), ('娄底', 1)]
0224-0227data.csv [('鞍山', 2), ('营口', 2), ('泉州', 1), ('三明', 1), ('周口', 3), ('开封', 1), ('广州', 1), ('珠海', 1), ('漯河', 2), ('邯郸', 1), ('石家庄', 1), ('洛阳', 2), ('三门峡', 1), ('宁波', 1)]
0227-0307data.csv [('邯郸', 2), ('石家庄', 1), ('厦门', 2), ('龙岩', 2), ('济南', 3), ('菏泽', 3), ('郑州', 3), ('驻马店', 5), ('西安', 3), ('安康', 1), ('济宁', 2), ('保定', 3), ('廊坊', 2), ('茂名', 2)]
0307-0315data.csv [('四平', 2), ('长春', 4), ('潍坊', 3), ('青岛', 5), ('郑州', 3), ('新乡', 4), ('济南', 3), ('泰安', 3), ('烟台', 1), ('嘉兴', 3), ('上海', 6), ('吉林', 1), ('松原', 1), ('临沂', 9)]
0315-0316data.csv [('上海', 4), ('常州', 1), ('徐州', 2), ('南京', 3), ('南昌', 1), ('吉安', 1), ('泰州', 1), ('大庆', 1), ('哈尔滨', 2), ('北海', 1), ('南宁', 1), ('广州', 1), ('河源', 1), ('沈阳', 2)]